main_output: All_output.csv
Input_Out_File: inputs_used_outfile_test.txt
output_directory: C:\Code\GitHub\Gribber\example_output\testing\
GRIB_files_location: C:\Other\GRIB\Test\hrrr\
latitude: 36.25
inputlongitude: -86.57
calculatedlongitude: 273.43
BoundaryLayerHeight: no
U_and_V_WindComponent: no
WindHeightLevel1: yes
WindHeightLevel2: yes
WindHeightLevel3: yes
WindHeightLevel4: yes
WindHeightLevel5: yes
WindHeightLevel6: yes
WindHeightLevel7: yes
WindHeightLevel8: yes
WindHeightLevel9: yes
WindHeightLevel10: yes
WindHeightLevel11: yes
WindHeightLevel12: yes
Temperature: yes
TemperatureHeightLevel1: no
TemperatureHeightLevel2: yes
TemperatureHeightLevel3: no
TemperatureHeightLevel4: no
TemperatureHeightLevel5: no
TemperatureHeightLevel6: no
TemperatureHeightLevel7: no
TemperatureHeightLevel8: no
TemperatureHeightLevel9: no
TemperatureHeightLevel10: no
TemperatureHeightLevel11: no
TemperatureHeightLevel12: no
TKE: no
TKEHeightLevel1: no
TKEHeightLevel2: no
TKEHeightLevel3: no
TKEHeightLevel4: no
TKEHeightLevel5: no
TKEHeightLevel6: no
TKEHeightLevel7: no
TKEHeightLevel8: no
TKEHeightLevel9: no
TKEHeightLevel10: no
TKEHeightLevel11: no
TKEHeightLevel12: yes
PRES: no
PRESHeightLevel1: yes
PRESHeightLevel2: yes
PRESHeightLevel3: yes
PRESHeightLevel4: yes
PRESHeightLevel5: yes
PRESHeightLevel6: yes
PRESHeightLevel7: yes
PRESHeightLevel8: yes
PRESHeightLevel9: yes
PRESHeightLevel10: yes
PRESHeightLevel11: yes
PRESHeightLevel12: yes
SPFH: no
SPFHHeightLevel1: yes
SPFHHeightLevel2: yes
SPFHHeightLevel3: yes
SPFHHeightLevel4: yes
SPFHHeightLevel5: yes
SPFHHeightLevel6: yes
SPFHHeightLevel7: yes
SPFHHeightLevel8: yes
SPFHHeightLevel9: yes
SPFHHeightLevel10: yes
SPFHHeightLevel11: yes
SPFHHeightLevel12: yes
StartDate: 2021-12-31
EndDate: 2021-12-31
HerbieAlreadyDone: yes
